user,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14,Item_15,Item_16,Item_17,Item_18,Item_19,Item_20,Item_21,Item_22,Item_23,Item_24,Item_25
user_1137,,2,,,,2,,,,,,,4,,,,,,,4,2,,1,5,4
user_1138,,,1,,,,,,,3,,,,,,,,,,,,2,,5,
user_1139,,,,,,,,4,,,1,,5,,,,1,,,,,2,,,5
user_1140,,,,,5,,4,,,4,,,,3,,1,,,,,1,,5,,
user_1141,3,,1,4,,,,,,,1,,,,,,,,2,,4,,,,
user_1142,,2,5,,2,,3,3,,1,,,4,,,,,,,,1,,2,4,
user_1143,,,,,,1,,,3,,,,,4,,,4,5,,4,3,,3,,
user_1144,,,,,,4,5,,,,,2,,,,,4,,,,,,5,,
user_1145,,,3,,,,,,3,,,,,2,3,,,,4,1,4,,,,
user_1146,5,,,,,,5,4,,3,3,,1,2,,,,,,,3,,,,
user_1147,,1,5,,,,,5,5,,,3,,,,1,2,,4,4,5,3,,5,
user_1148,,,,5,,,,4,,,,3,,,1,,3,1,,3,,1,,,5
user_1149,,3,,,,,,,,,,,,4,1,,5,,1,4,,,1,5,2
user_1150,,,1,,5,,4,2,,,,5,,5,,,,,,,,,,,
user_1151,,2,1,,2,,,5,,,4,,,,,,,,2,,,4,3,,1
user_1152,3,,,5,5,4,,,1,,2,,,,,,,3,,,,,2,,
user_1153,5,,4,,2,,4,4,3,,,,1,,5,,,1,,,,,4,,
user_1154,,3,,,,,4,,,5,,,,1,4,,,,,,4,,,,
user_1155,,,,,,,3,5,1,,,,,,3,,2,1,,,,,3,,
user_1156,,,,,,4,,,,,,,,,,4,,,,,,2,,3,
user_1157,5,,,3,,,,,,,,5,5,,,2,,,,5,,,,3,
user_1158,1,,,,,5,,2,,,3,,5,,,1,5,,2,1,,,,,1
user_1159,2,,,2,3,,4,,1,,,,3,,,,,,,,,,,1,
user_1160,,,,,1,,1,2,,,,,,,1,,2,3,,,,,2,5,
user_1161,2,,,1,,,5,,,,,,,,,,,,2,,,2,,,
user_1162,,,,,,,3,,,,4,,,5,2,5,,,,,,,,5,
user_1163,5,,,4,,,,,,,,,,,,,,,,,2,5,,,
user_1164,4,2,,,,,,5,2,2,,1,,,2,,,4,,,,,1,2,
user_1165,2,,,3,2,,,5,,,,,3,5,,,,1,5,5,,,,,
user_1166,,,3,2,,,,,,,,2,,,,2,2,,3,,,,5,4,
user_1167,,5,,,,,,,,,,5,,,,,1,1,,5,,,,,2
user_1168,5,,,,1,,,,,,,2,,,,,,3,,3,,5,,,
user_1169,,,1,5,,,1,,,,,,,,,,4,5,,,,,,1,
user_1170,,,3,,,5,,,,,,2,,,,,4,2,4,,,,1,,2
user_1171,,,,,,4,,2,3,,4,,,,,,,,,,,2,,5,5
user_1172,,,,1,2,4,1,,,,,,,,1,,,,,,,3,4,2,
user_1173,,,5,,5,,,3,2,,,,,3,,1,,,1,,5,,2,4,2
user_1174,,,,,5,,,,,4,,1,,,,,5,5,5,,,,,,3
user_1175,,4,,,1,,,4,,,2,4,,,2,4,,,,,2,1,,5,
user_1176,5,2,,,,,,5,2,3,,,,4,5,5,,,,,,,1,4,4
user_1177,,5,4,,,,,,,,,,,,,,,4,,,,,,,
user_1178,,1,,,,5,,,,4,,,2,,,,,,,,,,,,
user_1179,,5,1,,5,1,3,3,,4,,,,,,5,,,,1,,,,,
user_1180,,2,5,,,,,,,,5,,,2,,,,,2,,,,1,,
user_1181,3,3,,,1,,4,,,,,2,,4,5,5,,,,,,5,,,
user_1182,,,2,,,,,1,,,,,,4,2,,,2,,2,5,,,,
user_1183,,,2,4,4,,,2,,,,,,5,,,,,4,,,,,,
user_1184,,,2,,,,,,,2,3,,,,5,,,,5,,3,4,2,,
user_1185,5,,4,2,,,,,,4,,,2,3,,,,1,5,1,5,,,,2
user_1186,4,1,,,,,,,,3,2,,,5,,,,,,,,,,,
user_1187,,,,,,2,,,2,,3,1,,,3,,,,2,5,,4,5,5,2
user_1188,,,,,,,,5,,,,,,1,2,,,,,2,,4,2,,
user_1189,,,,,2,,2,,4,,,,,,2,,,,,,1,,2,,
user_1190,4,,2,4,,,,5,1,2,,,3,,,,,,,,,4,4,,
user_1191,,,1,2,5,,,,,,,2,5,,5,,,5,,,,,1,,4
user_1192,1,,,4,1,,,,2,,4,,,3,,,4,,,,,2,,,
user_1193,,,,,,3,,5,,1,,3,3,2,5,,,1,,2,,,2,,
user_1194,1,,3,,,,,,,,,,2,2,,5,,,3,,2,,,,
user_1195,1,2,4,,1,,,,1,3,,3,,3,,,,,,,,5,,,
user_1196,,,,,,,,,,,,,2,,,,,,5,,5,2,,,3
user_1197,,,,,,,,,,3,,,3,,,,1,,,,2,,,,
user_1198,,,4,,,,5,,,,,,,1,2,,,,,,2,,,,2
user_1199,5,,,4,,5,2,,,4,3,,5,3,2,5,,,,,,,5,4,1
user_1200,,,,,2,,1,2,,3,,,1,,,3,,,,,,,5,,
user_1201,4,,,,,,,,,4,,3,,,,4,,,,,,,4,,
user_1202,1,,4,,4,,,,2,,,3,,,,,,1,2,,,,3,,1
user_1203,,,,,,,3,3,,,2,,4,5,,,2,,,4,,3,4,,
user_1204,2,,5,,4,,2,,,,,,3,,,,,4,3,1,4,,,,
user_1205,,,1,,2,3,5,,2,,,,,,,4,2,,4,,,1,,,
user_1206,,,,,,,,,1,,,,1,,1,,3,,,,,,,3,
user_1207,,2,,,,,4,2,,,1,5,5,2,,,3,,,,,,,,
user_1208,,,,3,5,4,2,3,5,,,,,,,,3,5,,,,,1,,
user_1209,1,,,2,,,5,,,,3,,1,,,,,,,,,,,5,1
user_1210,,,,4,3,,,,,,,3,,,,,5,,,,,,,,2
user_1211,,,,,,,,,,4,5,5,,,4,,1,3,4,4,5,,,,
user_1212,,,,,,5,4,2,,,,5,,2,,2,2,4,5,,,3,1,,
user_1213,2,,,,,,3,2,,,,,,,,2,2,,,,,,,,
user_1214,,2,,,5,,1,3,,5,,,4,,,,,,,,,,,,2
user_1215,,,,,5,2,,3,,4,3,,,,,,5,,,,,,5,,
user_1216,,,2,,,,,,1,3,,,,,,,1,1,4,1,,,,,3
user_1217,,,3,,,,2,,,2,4,,,2,4,,,1,2,1,,1,,,5
user_1218,4,,1,,,,,,5,1,,,,,1,,,5,3,,2,3,,,
user_1219,2,4,,,,5,,,,3,,,,,,,,,,,3,,,,
user_1220,1,2,,,5,,3,,,,,5,,5,1,,,,1,,3,,,4,
user_1221,,,2,,2,,,,,,,,,,1,,,,4,,3,4,,3,
user_1222,,,,4,5,,4,4,,1,,,,,,4,,2,,,1,4,1,,2
user_1223,,,5,,2,1,,1,,1,,,,,,,,,,,,,,,
user_1224,2,2,,,1,5,,1,,2,,5,,,,,,,,,,,,,
user_1225,,1,,,1,1,1,,,,,,,,,,,1,5,,,,2,,2
user_1226,,,,,,,,,,,1,,3,2,,,,,,,,,,,
user_1227,,,4,4,,,1,3,,1,2,,,,5,,,3,3,1,2,,,,
user_1228,,,,,3,,5,2,,3,,,2,,,,,3,,,,3,,2,
user_1229,,,,4,1,4,2,,,,,,,,,,,,,3,2,,,4,
user_1230,,3,,3,,,5,2,,,,,5,,,,,,,,,,1,,
user_1231,,,,,,1,3,,,,3,,4,,3,3,,,,5,,,,,2
user_1232,4,,,,,,,,,,,1,1,,,,1,,,,5,,,,
user_1233,,1,,,1,,,,4,,,,,,,,,,,,1,,1,,2
user_1234,,,,,3,4,3,,,,,3,4,3,,,,,,,,1,,,
user_1235,,4,4,,,,,1,,,,,,,,,1,,,,1,,,,
user_1236,,,,,1,,1,,,3,,,2,,2,,,,1,,,,5,,
user_1237,1,1,,,,,,,4,,,,5,,,,5,,,5,,,1,,
user_1238,5,,3,,,,,,,,,,,,4,2,,,4,,,,1,5,
user_1239,,,,,,,5,,,,1,5,,,4,,,,,,,,,,
user_1240,,,,,,1,,5,,,,,,,1,,3,,,,,4,5,,
user_1241,5,,,,,,5,,1,,3,,,,,,,5,,,2,3,,,
user_1242,,5,,,1,,,5,1,,4,,3,,,,2,,,,,,2,,
user_1243,,,,,,,,,,3,4,2,3,,4,1,1,,,,,,,,
user_1244,,5,,,,,3,,1,,,,1,,4,,,,,1,,,,3,
user_1245,,3,2,2,,,1,,,,,,4,2,1,,,,,,,4,3,,
user_1246,1,,,,,,,,,,3,,,,,,,,5,5,,,,,
user_1247,,,,5,2,,,,2,,,,5,,2,,,4,,,,,,5,
user_1248,,5,,,5,2,,,,,3,,,,,,,,,,,1,1,,
user_1249,,,,4,3,,,,,,,,,,2,,2,,5,,1,4,,,
user_1250,,,3,,,,1,,,2,,,,3,,4,,,,,3,,,,
user_1251,1,3,,,,,,,1,,,,,,2,,,,,,5,,,,4
user_1252,4,5,,,,,1,,,,,,1,2,,4,2,,,,1,,,,
user_1253,1,4,,,,,,,,,,,,,,2,,,,,,,4,,4
user_1254,5,,,,,,,,,,,,2,,,,1,,,2,,5,3,,
user_1255,,,,1,,,,,1,,3,,5,,,,,,,,,2,,,
user_1256,,,3,4,,,,,,,5,,1,4,,2,3,,2,,4,,,,
user_1257,,,,2,,,,,,3,,,,,,4,2,,3,4,,,4,,
user_1258,,,,,,,2,,3,,,,3,3,4,,2,,3,,,,,,
user_1259,,,,,,2,5,2,,5,5,,,,,,5,,2,,,,,,
user_1260,,,,,,,3,2,3,,3,3,,,,,,,5,,,,4,1,2
user_1261,4,,5,,,,5,3,,5,1,,4,,,,,,,,,,5,,
user_1262,,,,3,,1,,2,,4,,3,5,4,,4,,,,2,,,,3,
user_1263,,,,,,2,4,,4,,,,1,,,,,,3,5,,5,,,
user_1264,,,,,5,,,4,,,,2,,5,,,,1,1,,,3,4,4,
user_1265,,,,5,,,,,,,,4,,,,2,,,,,,4,,,
user_1266,4,4,,2,,,,,,4,,,5,,,,,,,,,,,,
user_1267,,,5,,,,,5,,2,,,,4,,,4,2,,1,,,,,
user_1268,,4,4,2,,,,1,,,,4,,5,2,,,,,,,,,,
user_1269,,,,,,,,,,,1,,,,,,,1,5,3,3,,,,5
user_1270,5,,1,,,,4,,,3,,5,,4,,4,,,,1,,,,3,
user_1271,2,,,,3,,,3,3,2,,3,,,,,1,,1,2,,,5,4,
user_1272,,5,,,4,4,,1,,,,1,,,3,3,,2,,,,,,2,
user_1273,,,,1,2,2,,,3,,4,,,,5,,3,5,1,4,,5,,,2
user_1274,,,,3,,,,,,5,,,,,,1,,,,3,,,,,5
user_1275,5,2,,,5,,2,,,3,,,,2,,3,4,,1,3,,,,5,
user_1276,,1,2,,,,2,,,,,4,,,1,,,,2,,,,,4,
user_1277,,4,,,3,,,,,4,,,,,,2,,,,,,,,,5
user_1278,5,,,,2,2,,,,,,,,,,,,,,5,,,,2,2
user_1279,,,5,,,,,,5,,,,,,,,5,,,3,2,,,,
user_1280,3,4,,,,1,,,2,,,,,,,,,3,3,,2,,5,,1
user_1281,,2,2,,,,,5,,,5,,,,4,4,,,,,,5,,1,3
user_1282,,,,,1,,,,,,,,,,,,4,,,,,,,,4
user_1283,5,,5,,,1,,3,,,,,1,2,,,,,5,,2,,1,,
user_1284,,4,5,,,1,,,,,,4,,,,,,,,,,5,,,
user_1285,4,,1,,,,5,,4,,,1,1,,,4,,1,,3,,,3,,
user_1286,,1,3,,,,,3,,,,,,4,,5,,5,,,,3,,1,
user_1287,3,3,,3,3,,,,,,,2,3,1,,,,,1,1,1,,,,
user_1288,2,,,,2,,2,,,,,3,,,,,4,4,,,,2,,,
user_1289,,5,2,,,,,,,,,,4,,,,,4,4,,,,,,2
user_1290,,,,2,2,,,2,1,,,,,5,,1,,,,,,3,5,,
user_1291,,2,,,,,,,,3,,,1,5,,3,,,5,,,,,,
user_1292,4,,,,,,,3,,,,,2,,,,1,,,,5,3,,5,
user_1293,,,,,1,,,,,,,,1,,,3,,,,,4,,,5,
user_1294,,,,,,,,,,3,,,,,1,,,,,,,,,,
user_1295,,1,3,,,,4,3,,,,,,,,,,5,1,,,,,3,
user_1296,,,1,,5,1,,,2,4,,,1,,,1,,,,,,,,3,
user_1297,,,,,,,,3,,3,,,,,1,,,,,1,,1,,,
user_1298,,,,,,,,,2,,2,,,5,,,,,4,,,,3,2,
user_1299,,,,3,3,4,,,4,,,,,,1,5,4,3,,5,5,3,1,,
user_1300,3,,2,2,1,,,4,,,,1,,4,,,1,1,,,,,5,5,5
user_1301,3,,,,,,,2,2,1,,,,,,,,,,2,,5,,,
user_1302,1,,,,,,,4,,5,2,,5,,4,,,5,5,,,,,,3
user_1303,,,2,,,3,2,,,,,,,,1,,2,,1,5,2,,,,5
user_1304,,5,,4,,,,,5,,,1,4,5,3,,3,,4,,,1,1,,2
user_1305,,,1,2,2,4,,,4,3,,,,,,,,,3,,1,,,,4
user_1306,,,,,,,3,1,,,,,2,,,,5,1,,3,2,,,5,
user_1307,,,,1,3,4,,3,,,4,3,5,,,,,,2,4,2,,,3,
user_1308,,,,2,5,,,,1,,,,,,5,,,,5,,,,5,3,5
user_1309,,,,,,,,,2,,,,,,,4,,,5,,,,,,1
user_1310,,,4,,,,,3,2,3,,4,,,,,,,,,,5,,,4
user_1311,,5,,,,,,3,,5,,,,,,,,3,5,,5,5,3,,
user_1312,1,,,,4,,4,4,,,,3,2,,,,,,,,,,,,
user_1313,,,,,,,3,5,,,3,5,1,,5,,4,5,1,5,,,,,4
user_1314,4,,,,,1,2,,,4,1,1,3,,5,,,,1,,2,,1,,2
user_1315,,,,,4,1,,,3,,,,,2,1,5,1,,1,3,,,,,5
user_1316,,,,,,2,,,3,,2,4,,,,,,,,,,,,,
user_1317,3,,,5,,,,1,4,1,,,5,2,,3,,,,,,,,,
user_1318,,,2,,,,3,1,,,,,,4,,3,,,,2,2,,3,3,
user_1319,,,,,,,,,,,,,,,,,,,,,,,,,
user_1320,,,,,,3,,,,,,3,,1,,,,3,,,,,,,
user_1321,,,,,,,,,,,4,1,,,,,,5,3,,,,,,4
user_1322,4,4,1,,,,4,5,,2,,,,5,,,,5,,2,,4,,2,
user_1323,5,,,,1,1,2,,,,,,,5,,,1,1,,,,,,,
user_1324,,1,,,,,,,,3,,2,,,,5,,,5,5,,,,,
user_1325,,3,,1,5,,,,,5,3,,,1,,2,2,,,2,,4,,,
user_1326,,,5,,5,,5,,,,,,,,,2,,,,4,3,,,,5
user_1327,,,,5,2,,3,,2,,1,,,1,,,,1,,,,4,,,
user_1328,,,,,,,,,,3,,,,1,,,5,,2,,,,2,,
user_1329,2,3,,,5,,3,,,,,,,,,,,2,,2,,5,,,
user_1330,,,,,,3,5,,,1,1,1,,,,,,,4,4,,5,,,
user_1331,,,,,,,,5,,3,4,,,,,1,,4,,,5,,,,
user_1332,5,5,,,,5,4,2,,,,1,3,2,,,4,5,5,,,,,,5
user_1333,,,5,,,3,,,,,,5,,,1,1,,,,3,4,,,,5
user_1334,1,,2,,3,,,,1,,,4,,4,,,,,4,,,,,5,
user_1335,4,,,,5,,5,4,5,,3,2,,,,,,,,5,3,4,,,
user_1336,1,,3,,,2,,5,,,,3,5,2,,,1,,,,,,3,,
user_1337,,1,,5,,,2,,,3,4,,,,,2,,,1,,4,5,3,3,
user_1338,,,,,2,2,,5,,,,,,,,,,,2,,,,4,,
user_1339,,,,1,,,,2,4,,,,2,,,2,,,,2,3,,,,
user_1340,,,,,,,,,,,1,2,,,1,,,,,,,,,,
user_1341,,,,,,4,5,,1,,,2,,2,1,,4,,,1,1,,,,
user_1342,,5,,,,,4,,2,,1,,,4,3,,,,,1,,,,5,4
user_1343,,,,,,3,1,,1,,,,2,,,5,,,,,,,,,3
user_1344,1,,1,,1,3,,,5,3,2,,,5,,,,,3,1,,4,,2,
user_1345,,,4,,,5,,,,,3,,,,2,,,,2,,,,,,
user_1346,1,,,,,2,,,,1,,,1,,3,,,,,,,3,,,
user_1347,,3,4,4,5,2,,,5,5,,,3,3,,,,,1,2,5,,,4,
user_1348,,3,2,,,,2,,3,,1,,,,,2,,,,5,5,,,,
user_1349,,,,,,,,,,,,5,,,,,3,,,3,,,,,1
user_1350,,2,5,,,,,,1,,1,,,4,,,,,,,3,,,,
user_1351,1,,,,3,,,5,4,,,,,3,,1,,,3,,,,,,
user_1352,1,,5,,,2,,,,,,,2,3,,3,,1,,,,,5,,
user_1353,1,3,,3,4,,2,,,2,,,,,,4,,2,,,,3,,,
user_1354,4,,,,,3,,,1,,2,,,,,,,2,,,3,,1,,4
user_1355,3,,,3,4,1,,,4,2,5,,,2,,2,,,,,,,3,,2
user_1356,,,,,,,,,,,,5,3,2,1,2,2,,,1,,,,3,2
user_1357,,2,,1,2,3,,,,1,,,,,,,,3,4,,,,,3,1
user_1358,,,,,,,,,4,5,,,,,,,,,,1,,,,,
user_1359,,4,,,,,,3,3,,,5,,,,,,1,,,1,,,,
user_1360,2,2,,,,1,,,3,1,5,,5,,2,,,,,,,2,,1,2
user_1361,,5,,,1,,,5,,,,2,,,,1,,1,5,,2,,,,4
user_1362,,,3,,,,,,5,,,,,1,3,,,,,,3,,,,
user_1363,5,,,,,,,1,,,,,3,2,,,,,,3,,,,,
user_1364,,,,,,4,,,,,,,,2,,,,5,,,,2,4,,
user_1365,,,,,,,,,,5,,3,3,,,,2,,,3,,,,,
user_1366,1,,,1,,,,2,,3,,3,,,,3,1,,,,,,,,
user_1367,,,,3,,,3,,1,,2,,,,5,1,,,,,,,3,,5
user_1368,1,,,,,5,,,,,,,,5,,2,,,,,5,,2,,
user_1369,,,,1,,,,,2,,,,4,5,1,,,,,,1,,,,
user_1370,,3,1,,,1,,,,,3,,3,,,,5,,,4,1,3,,1,
user_1371,2,,2,2,1,5,,,,,,5,4,1,,3,,,,,,,,,3
user_1372,,,,,,,,,,2,1,,,,,,,,2,2,4,3,,,1
user_1373,,5,,3,2,2,,4,3,,3,,,,,,,,,,,3,,2,
user_1374,,,,4,,,,,4,,,,,1,,,5,1,,,,,5,,5
user_1375,,,,,,,,,,,,,5,,,4,,,1,,,,,,2
user_1376,4,,,,,,,,,,,,3,,,,3,,5,5,,,,4,
user_1377,,,,,,,,,1,,,5,,,,3,,,,1,,4,2,,
user_1378,5,,,,3,3,3,,,2,,1,2,1,3,4,,,,,1,,,,
user_1379,,,3,,5,,,,,,,5,2,2,,,5,,4,3,,,3,2,
user_1380,,,,,4,,,,,,4,,,,4,,,3,,4,1,,,,1
user_1381,1,1,,,4,,,,,,,,,,,,3,,,1,1,,,4,
user_1382,2,5,3,,,,,,2,,4,1,,,4,,,,,,,2,,,
user_1383,,,,,,,,5,,3,,,4,,,,,,,,,,,3,5
user_1384,,5,5,,,,3,,,5,,,,1,,,,3,,,1,,,,1
user_1385,,3,3,,,,,2,,3,4,3,4,,,,,,1,4,4,,,,2
user_1386,1,5,,2,,4,5,,,,,,,,5,5,3,4,,,,,,,
user_1387,,,2,,,,,,,,,2,,,,,,5,5,,,,,,
user_1388,,,,1,,5,,5,,4,,,4,,4,,,,1,,1,2,,,
user_1389,,,1,,,4,,,2,1,,,,,2,,,3,,,1,,,4,
user_1390,,,,,3,,,,,1,,,4,,1,5,,2,,,3,,1,,3
user_1391,,,,,1,,,,,,,5,,4,,5,1,,,5,4,,,,3
user_1392,,,,,,,,3,1,,,2,,5,2,,,3,,3,,,2,,
user_1393,,,,,,,,,,,,3,4,5,,,1,4,,,3,,,1,
user_1394,5,,,,,4,4,,,1,,,,,,,4,,,,,2,,,
user_1395,,,3,3,,,5,2,,,,,,,,,,,,,,2,,,1
user_1396,,2,3,,5,,5,1,3,,,4,,1,1,2,,4,,,,,,1,
user_1397,,,,,2,,,,,,,,2,3,3,,,1,,,3,,,,4
user_1398,,,,,4,,1,,,1,,,,,1,,,,4,3,,,,,
user_1399,,,,4,1,,,,,,2,,1,3,,,,1,,,5,,,,5
user_1400,,5,,,,,,3,,3,,,,,,,,,,,,,,,
user_1401,,,2,,,,5,,5,,2,3,,,4,,4,,,,4,,,,2
user_1402,,,,,,2,,,,,1,4,3,,3,,,5,,,,5,,,
user_1403,,,,,5,,,,1,,2,4,,3,,,,,3,,,,4,1,
user_1404,3,3,,,,,2,,3,2,,,5,,,,,,,,,,,3,5
user_1405,5,,,,1,,,,,,,,5,,,,,,,,3,,,3,
user_1406,,,3,3,,,,3,,5,,,,,,,,,,,3,,,2,
user_1407,,2,,,,5,,5,,,,,,,,,,,3,1,2,4,3,,
user_1408,,4,,,2,,4,1,,,,1,1,,,,,,2,3,,,,,2
user_1409,,,,,2,5,,,1,,,1,4,,,,,,,,,,1,,
user_1410,,4,5,,4,,,3,,,5,,,,,4,5,,,,2,,,5,
user_1411,,,,,,,,,,1,,,5,,,1,1,5,,,,,4,1,
user_1412,2,1,,,,,,,4,1,2,,,,,,,,,5,,,,4,
user_1413,,5,,,,,1,3,5,,,5,,,,,3,,5,1,,5,3,,
user_1414,3,,,,3,,,,2,,5,,,,2,,,,5,,,,,1,
user_1415,3,3,,2,1,,2,,,,,5,,,,,,,3,,,,2,,2
user_1416,1,,4,1,,,,4,,,,,,,3,,,,,,,,,,
user_1417,,1,,,,,,5,,5,2,5,,,5,,,1,,3,,2,,,
user_1418,,,,,,5,1,,1,4,2,,1,,,,,3,,,,,,,
user_1419,,,,3,,,,,5,,,1,,,,,,,,,,4,,,
user_1420,5,,,1,,4,,1,,,3,,,2,,1,,,,,,,,,
user_1421,1,,,1,,,,,2,,,,3,,,1,1,2,,,,,,5,2
user_1422,,,,,,,2,3,1,,4,,,,,,,,,,2,,2,,
user_1423,,,,3,,,,,,,,3,,3,,4,2,,,3,4,,,,4
user_1424,,,,5,,1,1,,,,,4,1,,,,,4,1,,,2,4,4,1
user_1425,5,,,,,4,2,4,5,5,,5,3,,,3,,,,,5,,,5,1
user_1426,,,,,,,,4,,,3,1,1,,4,,,,,,2,,,,
user_1427,1,,3,,,3,,,,4,1,,,,1,,5,,2,,,2,,,2
user_1428,,,,1,,,,,,,,,,,,,,,,5,,,2,,
user_1429,2,2,,1,,4,,,,2,,,,,3,,,,,1,,,,,
user_1430,,,3,,,2,,1,,,4,,,,,,2,5,,3,,,,5,
user_1431,,3,,1,,2,,2,4,,,,,1,,,,,,,,,,,
user_1432,4,,2,,2,,2,2,,4,,2,,3,,,1,,,4,,,5,5,
user_1433,,,,,2,4,3,,,,3,,1,1,,3,,,,,4,,,,
user_1434,,,2,,,,,,4,,,5,3,,,,,1,,,,,3,,
user_1435,3,4,,4,5,,,,,,,,3,,,,,,,,,1,,,
user_1436,,,,,,,,,,,3,1,,,4,,,,,,5,5,,2,5
user_1437,,,,,3,,,4,4,1,,,1,4,1,,,1,,,,,4,,1
user_1438,,,4,1,,,,,,4,2,,,1,,,,,,,,3,,,
user_1439,2,,3,2,,2,,,,1,,,,,,,,,,,,,,,
user_1440,1,,,,,1,,,3,4,3,4,,,2,,,,,5,,,,,4
user_1441,,2,,,4,,,,,,,,,,,,,,,1,,,,,
user_1442,2,3,2,,4,,,,,,,,,,,,2,,,5,,2,,4,2
user_1443,3,,,4,,,,,4,1,3,,,,,,,,,,4,,,2,
user_1444,,,5,,1,,,,,,2,,3,,,,,,,3,2,,4,,
user_1445,,4,5,,3,4,,,,,,5,1,,,,,,,,,,,4,
user_1446,4,,2,,5,3,,2,,,,4,,,,,,3,4,,5,5,,,
user_1447,,1,,1,,2,,,,,,3,,2,3,,,,,,,,4,,4
user_1448,1,3,,,4,3,,2,2,,,,3,,,1,1,,2,4,,,,,
user_1449,3,,,1,,5,,,,,,,4,4,5,5,,4,,5,,3,,2,
user_1450,,,3,5,1,,,,1,,,,,,,2,5,,,,,2,,,4
user_1451,,2,5,,1,,1,,,,,,,,,,1,4,,,5,,4,5,1
user_1452,2,,,,,,,,,,,,2,,3,,,3,,4,,3,3,,
user_1453,3,,5,5,,,3,3,,2,4,,,3,,,,,4,,,,1,,4
user_1454,2,,5,5,,,2,,,1,,4,3,,5,3,,2,,,,,4,4,
user_1455,,,,,1,,,,,3,,3,,,,4,,,,,1,3,2,1,3
user_1456,,,1,,,,4,,,2,3,,5,,,,,,,,,,5,,5
user_1457,5,4,3,,,3,,,5,,,1,,3,5,4,,,4,,,3,2,,
user_1458,2,,2,2,,,,3,,,2,,3,,4,,2,4,1,,1,,,,
user_1459,,2,,,,,4,,2,,,,4,2,4,,,,,,,,,,
user_1460,3,3,,,3,,1,,5,,,,5,,5,,,,,,,,4,,2
user_1461,3,,,,,5,,,3,,,,,5,3,,1,,,1,,,3,2,4
user_1462,,1,,,,3,2,,,,,,,,,,,,,,,5,3,,
user_1463,,,,,,5,,3,,3,,,,,,,3,,,,,,,,
user_1464,,,,,,2,,,,,,5,4,,,1,,,,,2,,,,
user_1465,4,,,,,,5,,,1,,4,,2,3,5,,,,,,2,4,1,3
user_1466,,,,,,2,1,,,,,,,,,,4,,,,,5,,3,
user_1467,,,,,4,,1,1,,5,,,,,3,1,2,,3,,,,1,3,
user_1468,,,,5,3,1,3,,5,4,2,,,,,,,,,,,,,3,
user_1469,,,,2,,,,,,,,,,,5,,1,,,,,3,,,
user_1470,,5,,,,4,,5,,,,,,1,,4,3,,5,5,3,,,4,4
user_1471,4,,,,,,,,2,4,,1,,,,,2,3,5,,,,,,
user_1472,,,,3,,3,1,,,,,3,,3,2,,5,,5,,,2,,2,4
user_1473,3,4,4,,2,3,,3,,3,4,1,3,,,4,,,,,,,3,,
user_1474,,,,,,,1,,,,,,5,,3,,,,,,,,,,1
user_1475,,1,,,3,,,,,3,,,5,1,,2,,,3,1,,,,,
user_1476,,,,,,,3,,,,3,,,5,,,,,,4,4,,2,2,4
user_1477,,5,1,5,2,,,1,5,,,,,,4,,,4,,2,,,,,4
user_1478,,5,1,,,3,,,,,,1,4,,,,,,,,,,2,,
user_1479,,1,,,,,,,,,,,3,,,3,,2,,,,,2,,
user_1480,,,,,,,5,,,1,2,3,,,,5,5,,3,5,,,,,
user_1481,,,,,3,,,4,,,,4,,,5,,,,,,,4,3,,
user_1482,4,,,,,3,,1,,,3,2,,,4,,,,,,3,5,5,,3
user_1483,,,,,,,,,,,,,,3,,,2,,3,2,4,,,,4
user_1484,,,,4,,,5,4,,,2,,5,,,,,3,,,,4,,4,4
user_1485,,1,,,,,4,,1,,5,5,5,5,,,,,,,,,,,1
user_1486,,,,,,,2,5,,,,,,,,5,,4,,,,,,,2
user_1487,,,,3,,,5,,5,,,,,,,,,2,,,1,,1,,
user_1488,,,5,,,,3,,,,,3,,,,2,,,,,,,4,,
user_1489,,4,,3,1,5,,,,,3,,,3,,,,,,,,,,4,5
user_1490,,1,,,1,2,,,,,,,,,3,,,4,,,,,,,
user_1491,,,,,,,,4,,,,,,2,,,,1,3,,,,,1,4
user_1492,,5,2,,2,,,,,3,,,1,,,,5,1,,,2,,1,,2
user_1493,,,5,,,4,,,5,,3,,,,,5,1,2,2,4,,,,2,
user_1494,,,,4,,3,1,3,,,3,,,,,,,,1,1,5,,,,4
user_1495,,,,,,5,,,,,,,,4,,,,,,,,3,,,4
user_1496,3,4,,,3,,5,2,2,,1,,,,,,,,,1,,,,,
user_1497,,,3,,,,1,3,1,1,,,5,,1,,,5,,1,3,,2,,
user_1498,5,,,,4,3,,,,5,,2,,,4,,,2,,,,,,2,4
user_1499,,,,,3,3,5,3,3,,3,,,4,2,,,1,,,1,,,1,
user_1500,,,,3,,,,,,5,,,,,1,,5,1,,,,,,,
user_1501,,,,2,,,4,2,5,5,,,5,5,,,,5,,3,,,,,1
user_1502,1,,,,,2,,2,2,,,2,2,,,3,,,,,,,,5,
user_1503,,,3,4,,5,,,,,3,,,,,,2,,,5,,,3,4,
user_1504,2,,,1,,,,,3,4,1,,,3,,,4,,,,,,,1,
user_1505,,2,3,,5,4,,,,5,,,1,4,5,,,1,4,,3,1,,,
